Line,Part Number,Category,Component Name,Spec,Qty,Unit,Unit Price (CNY),Unit Price (USD),Line Total (USD),Shenzhen Source,Confidence,Notes
,,,,,,,,,,,,
,,FRAME & MECHANICAL,,,,,,,,,,
MG-F01,MG-F01,Frame & Mechanical,Frame assembly (front + temples),"TR-90 or nylon; matte black; thickened hollow temples; 140x45x150mm",1,set,—,—,RFQ,Dongguan/Wenzhou eyewear ODM,NEEDS RFQ,"No tooling exists yet. Single unit options: (A) SLA/FDM 3D print ¥100–200 ($14–28) — not final material, prototype only; (B) CNC nylon ¥500–1000 ($70–140); (C) adapt existing similar ODM frame ¥200–400 ($28–55). Get quotes from Dongguan ODMs"
MG-F02,MG-F02,Frame & Mechanical,Barrel hinges,"Spring-loaded 5-barrel; stainless steel",2,each,¥6,¥0.85,$1.70,HQB optical hardware market or 1688.com,HIGH,"Standard eyewear hinge; same-day at HQB Shennan Ave optical hardware shops"
MG-F03,MG-F03,Frame & Mechanical,Hinge screws,M1.4 stainless steel,6,each,¥0.10,¥0.01,$0.08,HQB or local hardware,HIGH,
MG-F04,MG-F04,Frame & Mechanical,Nose pad arms,Stainless steel adjustable saddle,2,each,¥3,¥0.42,$0.84,HQB optical hardware,HIGH,
MG-F05,MG-F05,Frame & Mechanical,Nose pads installed,Silicone push-fit replaceable,2,each,¥1,¥0.14,$0.28,HQB optical hardware,HIGH,
MG-F06,MG-F06,Frame & Mechanical,Nose pads (in-box spares),Same spec as installed,2,each,¥1,¥0.14,$0.28,HQB optical hardware,HIGH,
MG-F07,MG-F07,Frame & Mechanical,Temple tips,Soft silicone overmold,2,each,¥3,¥0.42,$0.84,Shenzhen silicone parts supplier,MEDIUM,Small silicone parts widely available; or bundled with frame ODM
MG-F08,MG-F08,Frame & Mechanical,Internal chassis,Stainless steel skeleton for temple arms,1,set,—,—,RFQ,Shenzhen precision sheet metal shop,NEEDS RFQ,"Single unit custom metal part. Est. ¥150–300 ($21–42) at local Shenzhen sheet metal shop (e.g. Foxron or local CNC shop)"
MG-F09,MG-F09,Frame & Mechanical,Structural adhesive + gaskets,"3M DP100 or equiv; silicone IPX2 gaskets",1,set,¥15,¥2.10,$2.10,LCSC / local materials supplier,HIGH,"3M adhesive and silicone gaskets available same-day Shenzhen"
,,,,,,,,,,,,
,,DISPLAY SYSTEM,,,,,,,,,,
MG-D01,MG-D01,Display,Waveguide lens — left,"Diffractive waveguide; green; 28° FoV; AR+AF coated; 98% passthrough",1,each,—,—,RFQ,"灵犀微光 Lingxi AR, 北京耐德佳 Ned Optics, 水晶光电 Crystal Optech",NEEDS RFQ,"Most critical RFQ. Engineering sample pricing unknown — could be ¥500–3000+ ($70–420) per lens depending on supplier and whether standard or custom. Contact Lingxi AR (Shenzhen) first as closest geographically"
MG-D02,MG-D02,Display,Waveguide lens — right,Same spec as MG-D01,1,each,—,—,RFQ,Same as MG-D01,NEEDS RFQ,Order as matched pair with left
MG-D03,MG-D03,Display,Micro-projector module — left,"LCoS or Micro-LED; green; 2000 nit min; 640x480; 60Hz",1,each,—,—,RFQ,"Himax CN office (深圳), JBD 晶典微 (Shanghai/SZ)",NEEDS RFQ,"Himax HX7322 LCoS chip ~¥100–150 ($14–21) on LCSC/UTSource, but full projector module with optics needs RFQ. JBD Micro-LED engineering sample may have NRE. Get Himax eval module as starting point"
MG-D04,MG-D04,Display,Micro-projector module — right,Same spec as MG-D03,1,each,—,—,RFQ,Same as MG-D03,NEEDS RFQ,
MG-D05,MG-D05,Display,Display driver IC,"640x480 @ 60Hz; MIPI DSI or SPI; may be bundled with projector module",1,each,¥65,¥9.00,$9.00,LCSC,MEDIUM,"If not bundled with projector module. LCSC search: display driver IC for OLED/LCOS"
MG-D06,MG-D06,Display,Projector flex PCB,Custom FPC per projector; routed through temple,2,each,¥40,¥5.50,$11.00,"Shenzhen FPC fab (e.g. Cvilux CN, or any local FPC shop)",MEDIUM,"Single-unit FPC at Shenzhen local shops: ¥30–60 each. Many FPC shops in Longhua / Baoan districts"
